protocol, hwsrc, hwdst, ipsrc, ipdst, whois
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
34525,ec:55:f9:89:67:3a,33:33:00:00:00:fb,,,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
34525,8c:89:a5:db:87:9d,33:33:00:00:00:0c,,,
2048,8c:89:a5:db:87:9d,01:00:5e:7f:ff:fa,192.168.1.110,239.255.255.250,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,8.39.37.21,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,8.39.37.31,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,8.39.37.31,
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:fb,192.168.1.106,224.0.0.251,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:fb,,,
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:fb,192.168.1.106,224.0.0.251,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:fb,,,
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:fb,192.168.1.106,224.0.0.251,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:fb,,,
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:fb,192.168.1.106,224.0.0.251,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:fb,,,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:16,,,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:16,,,
2048,98:fe:94:c5:1a:8d,ff:ff:ff:ff:ff:ff,0.0.0.0,255.255.255.255,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:02,,,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,172.217.28.99,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:16,,,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2054,98:fe:94:c5:1a:8d,ff:ff:ff:ff:ff:ff,192.168.1.106,192.168.1.106,1
2054,98:fe:94:c5:1a:8d,ff:ff:ff:ff:ff:ff,192.168.1.106,192.168.1.1,1
2054,98:fe:94:c5:1a:8d,ff:ff:ff:ff:ff:ff,192.168.1.106,169.254.255.255,1
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2054,98:fe:94:c5:1a:8d,ff:ff:ff:ff:ff:ff,192.168.1.106,192.168.1.1,1
2054,98:fe:94:c5:1a:8d,ff:ff:ff:ff:ff:ff,192.168.1.106,169.254.255.255,1
34525,98:fe:94:c5:1a:8d,33:33:ff:4d:16:39,,,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:16,,,
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:fb,192.168.1.106,224.0.0.251,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:fb,,,
2054,98:fe:94:c5:1a:8d,ff:ff:ff:ff:ff:ff,192.168.1.106,169.254.255.255,1
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:fb,192.168.1.106,224.0.0.251,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:fb,,,
2048,0c:84:dc:02:00:63,01:00:5e:00:00:fb,192.168.1.107,224.0.0.251,
2054,98:fe:94:c5:1a:8d,ff:ff:ff:ff:ff:ff,192.168.1.106,169.254.255.255,1
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:fb,192.168.1.106,224.0.0.251,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:fb,,,
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:16,192.168.1.106,224.0.0.22,
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:fb,192.168.1.106,224.0.0.251,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:fb,,,
34525,0c:84:dc:02:00:63,33:33:00:00:00:fb,,,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:16,,,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:16,,,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:fb,,,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:02,,,
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:fb,192.168.1.106,224.0.0.251,
2048,98:fe:94:c5:1a:8d,01:00:5e:00:00:fb,192.168.1.106,224.0.0.251,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:fb,,,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,8c:89:a5:db:87:9d,ff:ff:ff:ff:ff:ff,192.168.1.110,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
34525,8c:89:a5:db:87:9d,33:33:00:01:00:03,,,
2048,8c:89:a5:db:87:9d,01:00:5e:00:00:fc,192.168.1.110,224.0.0.252,
34525,8c:89:a5:db:87:9d,33:33:00:01:00:03,,,
2048,8c:89:a5:db:87:9d,01:00:5e:00:00:fc,192.168.1.110,224.0.0.252,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,216.58.202.14,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,216.58.222.14,
34525,8c:89:a5:db:87:9d,33:33:00:01:00:03,,,
2048,8c:89:a5:db:87:9d,01:00:5e:00:00:fc,192.168.1.110,224.0.0.252,
34525,8c:89:a5:db:87:9d,33:33:00:01:00:03,,,
2048,8c:89:a5:db:87:9d,01:00:5e:00:00:fc,192.168.1.110,224.0.0.252,
2048,8c:89:a5:db:87:9d,ff:ff:ff:ff:ff:ff,192.168.1.110,192.168.1.255,
34525,98:fe:94:c5:1a:8d,33:33:00:00:00:02,,,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,8c:89:a5:db:87:9d,ff:ff:ff:ff:ff:ff,192.168.1.110,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,0c:84:dc:02:00:63,ff:ff:ff:ff:ff:ff,192.168.1.107,192.168.1.255,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,00:00:00:00:00:00,00:00:00:00:00:00,127.0.0.1,127.0.1.1,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.49.130.40,
2048,0c:84:dc:02:00:63,00:25:9c:51:c6:58,192.168.1.107,200.42.4.203,
