protocol, hwsrc, hwdst, ipsrc, ipdst, whois
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,00:27:0e:0d:f3:29,01:00:5e:00:00:fb,10.2.3.3,224.0.0.251,
2054,70:14:a6:68:ff:c5,ff:ff:ff:ff:ff:ff,10.2.200.7,10.2.203.254,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
-1,00:9c:02:65:57:ec,01:80:c2:00:00:00,,,
2054,00:1b:21:7f:6c:fd,ff:ff:ff:ff:ff:ff,10.2.1.254,10.2.1.230,1
34525,e0:69:95:e4:c1:69,33:33:00:01:00:02,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,185.94.84.154,
34525,30:39:26:f6:f9:d9,33:33:00:00:00:02,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2054,30:75:12:65:da:ed,ff:ff:ff:ff:ff:ff,10.2.203.200,10.2.203.200,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,172.217.28.238,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
34525,9c:d3:5b:6c:c3:8c,33:33:00:00:00:02,,,
-1,8c:64:22:e5:0b:36,ff:ff:ff:ff:ff:ff,,,
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
2054,00:16:3e:d5:96:57,ff:ff:ff:ff:ff:ff,10.2.0.9,10.2.0.200,1
-1,00:9c:02:65:57:ec,01:80:c2:00:00:00,,,
2054,00:1b:21:7f:6c:fd,ff:ff:ff:ff:ff:ff,10.2.203.254,10.2.200.186,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
34525,8c:64:22:e5:0b:36,33:33:ff:e5:0b:36,,,
2048,e0:69:95:e4:c1:69,ff:ff:ff:ff:ff:ff,10.2.3.5,10.2.3.255,
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
-1,8c:64:22:e5:0b:36,ff:ff:ff:ff:ff:ff,,,
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
2048,14:1a:a3:3c:bd:7a,01:00:5e:00:00:fb,10.2.201.123,224.0.0.251,
2048,40:e2:30:87:9f:e9,ff:ff:ff:ff:ff:ff,10.2.202.147,10.2.203.255,
2048,d0:a6:37:e4:d2:50,ff:ff:ff:ff:ff:ff,10.2.201.36,10.2.203.255,
34525,18:67:b0:a7:05:73,33:33:00:00:00:16,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2054,9c:6c:15:7b:11:d8,ff:ff:ff:ff:ff:ff,10.2.201.185,10.2.203.254,1
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
2054,9c:6c:15:7b:11:d8,ff:ff:ff:ff:ff:ff,10.2.201.185,10.2.203.254,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,14:1a:a3:3c:bd:7a,01:00:5e:00:00:fb,10.2.201.123,224.0.0.251,
2054,8c:64:22:e5:0b:36,ff:ff:ff:ff:ff:ff,0.0.0.0,10.2.200.136,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,10:68:3f:8f:dd:bd,01:00:5e:00:00:fb,10.2.203.174,224.0.0.251,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,14:1a:a3:3c:bd:7a,01:00:5e:00:00:fb,10.2.201.123,224.0.0.251,
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
2048,18:67:b0:a7:05:73,01:00:5e:00:00:fb,10.2.203.188,224.0.0.251,
34525,18:67:b0:a7:05:73,33:33:00:00:00:fb,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2054,8c:64:22:e5:0b:36,ff:ff:ff:ff:ff:ff,0.0.0.0,10.2.200.136,1
34525,18:67:b0:a7:05:73,33:33:00:00:00:fb,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,10:68:3f:8f:dd:bd,01:00:5e:00:00:fb,10.2.203.174,224.0.0.251,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
34525,18:67:b0:a7:05:73,33:33:00:00:00:fb,,,
34525,18:67:b0:a7:05:73,33:33:00:00:00:16,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,190.94.187.16,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,e0:69:95:eb:40:67,ff:ff:ff:ff:ff:ff,10.2.1.10,10.2.1.255,
2048,40:8d:5c:23:7c:c9,ff:ff:ff:ff:ff:ff,10.2.6.7,10.2.6.255,
34525,ec:9b:f3:06:e1:a0,33:33:ff:06:e1:a0,,,
34525,ec:9b:f3:06:e1:a0,33:33:00:00:00:16,,,
2054,00:1b:21:7f:6c:fd,ff:ff:ff:ff:ff:ff,10.2.203.254,10.2.203.147,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,14:1a:a3:3c:bd:7a,01:00:5e:02:00:fc,10.2.201.123,239.2.0.252,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2054,e0:69:95:e4:c1:69,ff:ff:ff:ff:ff:ff,10.2.3.5,10.2.3.254,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
34525,18:67:b0:a7:05:73,33:33:00:00:00:02,,,
-1,00:9c:02:65:57:ec,01:80:c2:00:00:00,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
34525,18:67:b0:a7:05:73,33:33:00:00:00:fb,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
34525,ec:9b:f3:06:e1:a0,33:33:00:00:00:02,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,185.94.84.154,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,185.94.84.154,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,172.217.28.238,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,192.230.65.4,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2054,00:1b:21:7f:6c:fd,ff:ff:ff:ff:ff:ff,10.2.5.254,10.2.5.16,1
34525,8c:64:22:e5:0b:36,33:33:00:00:00:02,,,
2054,00:1b:21:7f:6c:fd,ff:ff:ff:ff:ff:ff,10.2.203.254,10.2.201.186,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,e0:69:95:e4:c1:2a,ff:ff:ff:ff:ff:ff,10.2.2.5,10.2.2.255,
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
-1,00:9c:02:65:57:ec,01:80:c2:00:00:00,,,
2054,00:11:85:fe:47:cf,ff:ff:ff:ff:ff:ff,10.2.0.249,10.2.0.67,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.99,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2054,38:aa:3c:59:a6:f9,ff:ff:ff:ff:ff:ff,10.2.201.186,10.2.203.254,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,fc:aa:14:21:15:14,ff:ff:ff:ff:ff:ff,10.2.5.16,10.2.5.255,
2054,70:14:a6:68:ff:c5,ff:ff:ff:ff:ff:ff,10.2.200.7,10.2.203.254,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
2054,14:30:c6:15:7f:11,ff:ff:ff:ff:ff:ff,10.2.200.51,10.2.203.254,1
2054,ec:9b:f3:06:e1:a0,ff:ff:ff:ff:ff:ff,10.2.201.248,10.2.203.254,1
2054,14:1a:a3:9f:a0:85,ff:ff:ff:ff:ff:ff,10.2.200.143,10.2.203.254,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2054,00:1b:21:7f:6c:fd,ff:ff:ff:ff:ff:ff,10.2.7.254,10.2.7.205,1
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
2054,b8:af:67:a1:ea:9e,ff:ff:ff:ff:ff:ff,10.2.0.187,10.2.0.187,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,190.94.187.16,
34525,18:67:b0:a7:05:73,33:33:00:00:00:fb,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,17.110.225.79,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
-1,00:9c:02:65:57:ec,01:80:c2:00:00:00,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,e0:69:95:e4:c1:69,ff:ff:ff:ff:ff:ff,10.2.3.5,10.2.3.255,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,185.94.84.154,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
-1,00:9c:02:65:57:ec,01:80:c2:00:00:00,,,
2054,f8:e0:79:59:95:c8,ff:ff:ff:ff:ff:ff,10.2.200.195,10.2.203.254,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,185.94.84.154,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2054,00:11:85:fe:47:cf,ff:ff:ff:ff:ff:ff,10.2.0.249,10.2.0.67,1
2048,c0:65:99:83:b2:6e,01:00:5e:7f:ff:fa,10.2.201.179,239.255.255.250,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2054,fc:aa:14:20:c8:8e,ff:ff:ff:ff:ff:ff,10.2.5.2,10.2.5.1,1
2054,00:1b:21:7f:6c:fd,ff:ff:ff:ff:ff:ff,10.2.7.254,10.2.7.205,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,17.248.138.78,
2048,e4:f8:9c:bf:46:fe,ff:ff:ff:ff:ff:ff,10.2.200.6,10.2.203.255,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,209.225.49.115,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
34525,44:74:6c:d9:0e:c2,33:33:00:00:00:02,,,
2054,44:74:6c:d9:0e:c2,ff:ff:ff:ff:ff:ff,10.2.200.16,10.2.200.16,1
34525,b8:5e:7b:bf:7b:25,33:33:00:00:00:02,,,
2048,00:16:3e:fe:28:ad,ff:ff:ff:ff:ff:ff,10.2.0.2,10.2.0.255,
2054,00:16:36:ae:30:01,ff:ff:ff:ff:ff:ff,10.2.0.3,10.2.0.2,1
2048,00:11:85:fe:47:cf,ff:ff:ff:ff:ff:ff,10.2.0.249,10.2.0.255,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,e8:2a:ea:67:ba:65,ff:ff:ff:ff:ff:ff,10.2.202.8,255.255.255.255,
2054,44:74:6c:d9:0e:c2,ff:ff:ff:ff:ff:ff,10.2.200.16,10.2.203.254,1
2048,40:88:05:ba:af:34,ff:ff:ff:ff:ff:ff,0.0.0.0,255.255.255.255,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
-1,50:f5:20:de:3e:87,ff:ff:ff:ff:ff:ff,,,
2054,e0:69:95:e4:c1:2a,ff:ff:ff:ff:ff:ff,10.2.2.5,10.2.2.254,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2054,e0:69:95:e4:c1:69,ff:ff:ff:ff:ff:ff,10.2.3.5,10.2.3.254,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2054,38:60:77:2f:f9:a7,ff:ff:ff:ff:ff:ff,10.2.1.13,10.2.1.250,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,e8:2a:ea:67:ba:65,ff:ff:ff:ff:ff:ff,10.2.202.8,10.2.203.255,
2048,d0:a6:37:e4:d2:50,ff:ff:ff:ff:ff:ff,10.2.201.36,10.2.203.255,
2048,e8:2a:ea:67:ba:65,01:00:5e:00:00:16,10.2.202.8,224.0.0.22,
2048,e8:2a:ea:67:ba:65,01:00:5e:00:00:16,10.2.202.8,224.0.0.22,
34525,40:88:05:ba:af:34,33:33:00:00:00:02,,,
2048,e8:2a:ea:67:ba:65,01:00:5e:00:00:16,10.2.202.8,224.0.0.22,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,e8:2a:ea:67:ba:65,ff:ff:ff:ff:ff:ff,10.2.202.8,255.255.255.255,
2048,e8:2a:ea:67:ba:65,01:00:5e:00:00:fc,10.2.202.8,224.0.0.252,
2048,e8:2a:ea:67:ba:65,ff:ff:ff:ff:ff:ff,10.2.202.8,10.2.203.255,
2048,d0:a6:37:e4:d2:50,ff:ff:ff:ff:ff:ff,10.2.201.36,10.2.203.255,
2048,b8:e8:56:33:17:86,01:00:5e:00:00:fb,10.2.202.31,224.0.0.251,
34525,b8:e8:56:33:17:86,33:33:00:00:00:fb,,,
2048,40:88:05:ba:af:34,ff:ff:ff:ff:ff:ff,0.0.0.0,255.255.255.255,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
-1,00:9c:02:65:57:ec,01:80:c2:00:00:00,,,
2054,38:60:77:2f:f9:a7,ff:ff:ff:ff:ff:ff,10.2.1.13,10.2.1.250,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,190.94.187.16,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
2048,00:1b:21:7f:6c:fd,d0:a6:37:e4:d2:50,10.0.0.253,10.2.201.36,
2054,38:60:77:2f:f9:a7,ff:ff:ff:ff:ff:ff,10.2.1.13,10.2.1.250,1
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,185.94.85.101,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
-1,00:9c:02:65:57:ec,01:80:c2:00:00:00,,,
34525,70:14:a6:68:ff:c5,33:33:00:00:00:fb,,,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2054,18:00:2d:02:9b:f4,ff:ff:ff:ff:ff:ff,10.2.200.186,10.2.203.254,1
34525,18:67:b0:a7:05:73,33:33:00:00:00:fb,,,
2048,cc:c3:ea:ad:80:db,01:00:5e:00:00:fb,10.2.200.13,224.0.0.251,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.189,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,149.154.175.50,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.241,
2048,b8:e8:56:33:17:86,ff:ff:ff:ff:ff:ff,10.2.202.31,10.2.203.255,
-1,00:9c:02:65:57:ec,01:80:c2:00:00:00,,,
2048,00:1b:21:7f:6c:fd,d0:a6:37:e4:d2:50,10.0.0.241,10.2.201.36,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,64.233.190.106,
2048,d0:a6:37:e4:d2:50,00:1b:21:7f:6c:fd,10.2.201.36,10.0.0.253,
